beta,model_key,model_label,n_seeds,min,q1,mean,q3,max
0.1,iqp_parity_mse,IQP (parity),5,0.045810268395923004,0.04749747418260634,0.04883814517689853,0.048540163318542544,0.05459069068101433
0.1,classical_nnn_fields_parity,Ising+fields (NN+NNN),5,0.025610683637960308,0.03305426877467545,0.034825025168820634,0.039736949978370024,0.040300744807223794
0.1,classical_dense_fields_xent,Dense Ising+fields (xent),5,0.03129973812762441,0.03556070400017488,0.03649113138150157,0.037528451838692065,0.040577300222082203
0.1,classical_transformer_mle,AR Transformer (MLE),5,0.006006719461912047,0.00900838726327373,0.011139746773720522,0.01004903779124709,0.021006705150237438
0.1,classical_maxent_parity,"MaxEnt parity (P,z)",5,0.02145192706235268,0.025708451394562345,0.02600251629748518,0.027906212890410263,0.028916353682737282
0.2,iqp_parity_mse,IQP (parity),5,0.050391934385125806,0.05112646114235204,0.05185199434244855,0.05289737487364506,0.05365758987375716
0.2,classical_nnn_fields_parity,Ising+fields (NN+NNN),5,0.03454484763470443,0.03770395772704465,0.0388990852018749,0.039633122745052034,0.044551689724931946
0.2,classical_dense_fields_xent,Dense Ising+fields (xent),5,0.03629714452379903,0.03843548881765905,0.03949504950817948,0.041069879917535065,0.04151023351235409
0.2,classical_transformer_mle,AR Transformer (MLE),5,0.005660932138571719,0.006345743345152649,0.008453356909278837,0.008300772869354368,0.01410548772238472
0.2,classical_maxent_parity,"MaxEnt parity (P,z)",5,0.024946170582000916,0.02624368193775719,0.027645351339710855,0.029711451462846688,0.03054242881168149
0.3,iqp_parity_mse,IQP (parity),5,0.04811828731230382,0.051671239533644525,0.05259419341655275,0.053272472422296276,0.05748402368658232
0.3,classical_nnn_fields_parity,Ising+fields (NN+NNN),5,0.037106571144268165,0.039874037165287375,0.042499574397492385,0.044827243024702056,0.04606904243561898
0.3,classical_dense_fields_xent,Dense Ising+fields (xent),5,0.040091674500016654,0.04194354188365335,0.04286124692234791,0.0441360437553941,0.04460762255241626
0.3,classical_transformer_mle,AR Transformer (MLE),5,0.007223292669550261,0.012335734602500986,0.013641142519612584,0.016191139089340195,0.0163343260926641
0.3,classical_maxent_parity,"MaxEnt parity (P,z)",5,0.028690224120802084,0.03150029907731792,0.03143889413013271,0.03199177277215342,0.03322779894966483
0.4,iqp_parity_mse,IQP (parity),5,0.05009755550873628,0.05429088997537032,0.054529514501239065,0.05623736274819199,0.05686186057349205
0.4,classical_nnn_fields_parity,Ising+fields (NN+NNN),5,0.03806519762790006,0.04467663660828802,0.04420757141494395,0.046431509458848066,0.046747405584400055
0.4,classical_dense_fields_xent,Dense Ising+fields (xent),5,0.0433843989908618,0.0436437042001549,0.04519097833450126,0.04639558875985659,0.04688374813170471
0.4,classical_transformer_mle,AR Transformer (MLE),5,0.008262170134028976,0.01412936786944221,0.020331663574440197,0.030954196072065728,0.03160097154618966
0.4,classical_maxent_parity,"MaxEnt parity (P,z)",5,0.03004690040235906,0.03265487140020801,0.03268156603874189,0.03366750183780849,0.034224845513332575
