path,bytes,sha256
outputs/analysis/README.md,771,e530e6857cd03517f1ed34f20463b267ea37be20e5d251763b479c300274df2f
outputs/analysis/fig2_recovery_summary_panels/README.md,1571,9b4acf8bb51ee0c459625f7d2d59d9e2476fa58f1a81871540a86fa18a674476
outputs/analysis/fig2_recovery_summary_panels/RUN_CONFIG.json,1450,8b84e859bcd30177882e2d52c1db2962858f6c59d7c31c24863cd71c0e1c729a
outputs/analysis/fig2_recovery_summary_panels/fig2_recovery_summary_panels.pdf,30856,89beb352ec89f6e1337bbb845341ecb4c761f0d75906197f22ddf722987ab2fb
outputs/analysis/fig2_recovery_summary_panels/fig2_recovery_summary_panels.png,168457,cbc81e86a6ab2b40262a9df867ee2386986ff1d548fe3bb6bb33a2bb4c73a907
outputs/analysis/fig2_recovery_summary_panels/fig2_recovery_summary_panels_benchmark_only.pdf,26064,0aca968063c079a20532f7553e2a4e5242ec8414615838d1497feb660374bcd6
outputs/analysis/fig2_recovery_summary_panels/fig2_recovery_summary_panels_benchmark_only.png,73426,da3a75d6728f6e6f6431f7cbfd4e5d4880f994c0d4837a857694a4d2e25cb2b7
outputs/analysis/fig2_recovery_summary_panels/fig2_recovery_summary_panels_heatmap_only.pdf,21918,4b3d57c67f75087e64052886450483270d8861003d432fd5524c0fb4fa6c6d4e
outputs/analysis/fig2_recovery_summary_panels/fig2_recovery_summary_panels_heatmap_only.png,75199,e4d57c82dac01c3d361de624efb6893a87646055537e76b21d72267d146f1805
outputs/analysis/fig2_recovery_summary_panels/fig2_recovery_summary_panels_metrics.csv,2151,6de61a41b9c46cc19190801eb1cff70d6fbecdb799c03bf4396a0365435d0ccb
outputs/analysis/fig3_kl_bshs_seedmean_scatter_20seeds_all600/README.md,1508,44929af4ee3df739a37d9c4823e5f454264990eef36f246f525071fbfd82ce5a
outputs/analysis/fig3_kl_bshs_seedmean_scatter_20seeds_all600/RUN_CONFIG.json,952,d3f8ea4c8cdcae5de355f204cba322aa5eb00a1733b85b48d98e3f6d4d645357
outputs/analysis/fig3_kl_bshs_seedmean_scatter_20seeds_all600/fig3_kl_bshs_seedmean_scatter_beta_0p90_dual_axis_boxplot.pdf,22139,f265c741306e9645b3d38811edc53fe331a3d99d528bf5cdd69a20f03f0ca0b2
outputs/analysis/fig3_kl_bshs_seedmean_scatter_20seeds_all600/fig3_kl_bshs_seedmean_scatter_beta_0p90_dual_axis_boxplot.png,63735,f22eb4d09679992d0c4ad02fc8e386161b3d1da353958ec4857468ffe6890336
outputs/analysis/fig3_kl_bshs_seedmean_scatter_20seeds_all600/kl_bshs_points_multiseed_beta_q1000_beta0p90_newseeds20.csv,14586,9f47eb2b5e0864dcbcc14a8d22d674db2eb238e46d02e4731c0cb9505fcf79f2
outputs/analysis/fig3_kl_bshs_seedmean_scatter_20seeds_all600/kl_bshs_summary_multiseed_beta_q1000_beta0p90_newseeds20.json,900,a02324afa661c878a431014cfb4956ba4050be498f1367bd368b9b1ff2540112
outputs/analysis/fig6_multiseed_all600_seeds42_46/README.md,1755,210442a0ea7ade1689f22eaa3dce104a88e50ca2e4d84957a2d406690d82adf6
outputs/analysis/fig6_multiseed_all600_seeds42_46/RUN_CONFIG.json,1222,b550ff17e4206989a0c9843813833107ce31f1b5e7af0393ddf9e3db30124476
outputs/analysis/fig6_multiseed_all600_seeds42_46/fig6_beta_sweep_recovery_grid_multiseed.pdf,236407,1cc996891285fde1c4c584248a9b1afd73ceee04309fce1705aff6150d9d1cb1
outputs/analysis/fig6_multiseed_all600_seeds42_46/fig6_beta_sweep_recovery_grid_multiseed.png,886072,25cdcf9ca85283ce2744b5190c51a5d62f7db47c249e1bcbf0029b47fc474eaa
outputs/analysis/fig6_multiseed_all600_seeds42_46/fig6_beta_sweep_recovery_grid_multiseed_data.npz,610025,8bdaae9dfa89ee41a92c8f25a323a8172469391dfe64d55c51b3dd03513ea352
outputs/analysis/fig6_multiseed_all600_seeds42_46/fig6_beta_sweep_recovery_grid_multiseed_metrics.csv,28058,ce85b56e48a3b3317599e6a740a3fb660b893f16a266977616d62ab79adf4783
